=> use gpu id: '0'
Random Seed:  6398
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(8.6784e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8244e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7517e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8232e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7398e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1856e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7595e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7956e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7819e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](90/450): SSIM Loss: 0.026124
tensor(8.8836e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8288e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7451e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8939e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7451e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9957e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9394e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7623e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7857e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7921e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9001e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7943e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9641e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8634e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7993e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7663e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8103e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8662e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7479e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8793e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8275e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9143e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7482e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7054e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9780e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9085e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7960e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9268e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7691e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8701e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](120/450): SSIM Loss: 0.026673
tensor(8.8337e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0764e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8362e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7308e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7737e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8958e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7606e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9543e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9213e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8524e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0681e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8971e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7475e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8353e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7926e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9856e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7188e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9099e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9886e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8798e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9389e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9272e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8577e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8674e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7666e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8679e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6777e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7071e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9057e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8202e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](150/450): SSIM Loss: 0.026816
tensor(8.9814e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9131e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8402e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9287e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9036e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8879e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7493e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9778e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8564e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7202e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9036e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0072e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8913e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8444e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9105e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8161e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8492e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8018e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8545e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8041e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0980e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9856e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8622e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8035e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8967e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7556e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0211e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0163e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0086e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8591e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](180/450): SSIM Loss: 0.026672
tensor(8.7076e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0124e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8514e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0200e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8766e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8713e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7186e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9247e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7523e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7796e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8028e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8735e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8337e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8071e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9553e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6899e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8941e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0114e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8993e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1016e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6019e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8388e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7845e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9186e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9487e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9129e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7984e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8277e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9093e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0613e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](210/450): SSIM Loss: 0.026954
tensor(8.7950e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9491e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8652e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9125e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6784e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8855e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6054e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9960e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8725e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5869e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8642e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9088e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7557e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7622e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9299e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7277e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0349e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7590e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9078e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9533e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8727e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8971e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9033e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6998e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7716e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9915e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8999e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8054e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7617e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8632e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](240/450): SSIM Loss: 0.026302
tensor(8.9908e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0287e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8418e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9161e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8036e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8664e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8322e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0039e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7388e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9504e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0323e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6228e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8680e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7252e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9377e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7899e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8242e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9343e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9757e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8788e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7185e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8481e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7136e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7435e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9440e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9227e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9429e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9305e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7873e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](270/450): SSIM Loss: 0.026252
tensor(9.0150e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8483e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7053e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9342e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6985e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0913e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7242e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8032e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9945e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9024e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7410e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7791e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9983e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5641e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9102e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7831e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9125e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7467e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7641e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0507e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7132e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7528e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9649e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0937e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8848e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6176e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7980e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0424e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8773e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9203e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](300/450): SSIM Loss: 0.026034
tensor(8.7207e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8803e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9175e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8425e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9055e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8093e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8245e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7046e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9188e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9244e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7694e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9149e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7870e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9529e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9422e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8273e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9777e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9193e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8067e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9485e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0119e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8596e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0413e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8447e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9579e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7292e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8471e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7782e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7547e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](330/450): SSIM Loss: 0.026377
tensor(8.9698e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8914e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9034e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8734e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6636e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0835e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6990e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9747e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8862e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7704e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8543e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7889e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7675e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8345e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9426e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9465e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7071e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9979e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8842e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9701e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7416e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0202e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9524e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8130e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9593e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6802e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1303e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8305e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8020e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](360/450): SSIM Loss: 0.026669
tensor(8.6326e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9171e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6853e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9029e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9808e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6696e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8917e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9332e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6170e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7724e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7038e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8397e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0660e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8297e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7065e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7914e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8818e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8654e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8565e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9889e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0318e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9883e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9897e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9061e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6830e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8218e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9317e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8770e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0382e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8928e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](390/450): SSIM Loss: 0.027332
tensor(8.7252e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8359e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0983e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8382e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8421e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8812e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9793e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8861e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7983e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9320e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7583e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9026e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8012e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9413e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6494e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9298e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8038e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9849e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7287e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8509e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7889e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8173e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9285e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8102e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9723e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9403e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8904e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0662e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7679e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7521e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](420/450): SSIM Loss: 0.026627
tensor(8.7690e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8999e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8237e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8992e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9285e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8187e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8754e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8414e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9113e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9059e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0028e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6812e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9201e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7861e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9335e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8570e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9004e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7632e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7808e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0035e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6666e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9291e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8456e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9650e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8804e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8567e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9892e-05, device='cuda:0', grad_fn=<MeanBackward0>)
